,housing_type,budget,school_type,results
0,1 bedroom flats,100,0,"['prahran', 'broadmeadows', 'cranbourne']"
1,1 bedroom flats,100,Primary,"['hampton', 'newport', 'hastings']"
2,1 bedroom flats,100,Secondary,"['ferntree gully', 'cranbourne', 'broadmeadows']"
3,1 bedroom flats,100,Pri/Sec,"['broadmeadows', 'cranbourne', 'elsternwick']"
4,1 bedroom flats,200,0,"['prahran', 'broadmeadows', 'cranbourne']"
5,1 bedroom flats,200,Primary,"['hampton', 'newport', 'elsternwick']"
6,1 bedroom flats,200,Secondary,"['ferntree gully', 'cranbourne', 'broadmeadows']"
7,1 bedroom flats,200,Pri/Sec,"['broadmeadows', 'cranbourne', 'elsternwick']"
8,1 bedroom flats,300,0,"['prahran', 'cranbourne', 'broadmeadows']"
9,1 bedroom flats,300,Primary,"['hampton', 'elsternwick', 'newport']"
10,1 bedroom flats,300,Secondary,"['cranbourne', 'broadmeadows', 'greensborough']"
11,1 bedroom flats,300,Pri/Sec,"['broadmeadows', 'cranbourne', 'elsternwick']"
12,1 bedroom flats,400,0,"['prahran', 'cranbourne', 'newport']"
13,1 bedroom flats,400,Primary,"['hampton', 'newport', 'donvale']"
14,1 bedroom flats,400,Secondary,"['cranbourne', 'donvale', 'canterbury']"
15,1 bedroom flats,400,Pri/Sec,"['broadmeadows', 'cranbourne', 'elsternwick']"
16,1 bedroom flats,500,0,"['prahran', 'newport', 'donvale']"
17,1 bedroom flats,500,Primary,"['hampton', 'newport', 'donvale']"
18,1 bedroom flats,500,Secondary,"['donvale', 'canterbury', 'hampton']"
19,1 bedroom flats,500,Pri/Sec,"['broadmeadows', 'elsternwick', 'donvale']"
20,1 bedroom flats,600,0,"['prahran', 'donvale', 'newport']"
21,1 bedroom flats,600,Primary,"['hampton', 'newport', 'donvale']"
22,1 bedroom flats,600,Secondary,"['donvale', 'canterbury', 'hampton']"
23,1 bedroom flats,600,Pri/Sec,"['elsternwick', 'broadmeadows', 'hampton']"
24,1 bedroom flats,700,0,"['prahran', 'newport', 'donvale']"
25,1 bedroom flats,700,Primary,"['hampton', 'newport', 'donvale']"
26,1 bedroom flats,700,Secondary,"['canterbury', 'fitzroy north', 'donvale']"
27,1 bedroom flats,700,Pri/Sec,"['elsternwick', 'hampton', 'broadmeadows']"
28,1 bedroom flats,800,0,"['prahran', 'newport', 'donvale']"
29,1 bedroom flats,800,Primary,"['hampton', 'newport', 'donvale']"
30,1 bedroom flats,800,Secondary,"['canterbury', 'fitzroy north', 'donvale']"
31,1 bedroom flats,800,Pri/Sec,"['elsternwick', 'broadmeadows', 'hampton']"
32,2 bedroom flats,100,0,"['prahran', 'broadmeadows', 'newport']"
33,2 bedroom flats,100,Primary,"['hampton', 'newport', 'donvale']"
34,2 bedroom flats,100,Secondary,"['cranbourne', 'ferntree gully', 'broadmeadows']"
35,2 bedroom flats,100,Pri/Sec,"['broadmeadows', 'cranbourne', 'boronia']"
36,2 bedroom flats,200,0,"['prahran', 'broadmeadows', 'newport']"
37,2 bedroom flats,200,Primary,"['hampton', 'newport', 'donvale']"
38,2 bedroom flats,200,Secondary,"['cranbourne', 'ferntree gully', 'broadmeadows']"
39,2 bedroom flats,200,Pri/Sec,"['broadmeadows', 'cranbourne', 'boronia']"
40,2 bedroom flats,300,0,"['prahran', 'broadmeadows', 'cranbourne']"
41,2 bedroom flats,300,Primary,"['hampton', 'newport', 'donvale']"
42,2 bedroom flats,300,Secondary,"['cranbourne', 'broadmeadows', 'newport']"
43,2 bedroom flats,300,Pri/Sec,"['broadmeadows', 'cranbourne', 'boronia']"
44,2 bedroom flats,400,0,"['prahran', 'cranbourne', 'broadmeadows']"
45,2 bedroom flats,400,Primary,"['hampton', 'newport', 'elsternwick']"
46,2 bedroom flats,400,Secondary,"['cranbourne', 'ferntree gully', 'broadmeadows']"
47,2 bedroom flats,400,Pri/Sec,"['broadmeadows', 'cranbourne', 'boronia']"
48,2 bedroom flats,500,0,"['prahran', 'newport', 'donvale']"
49,2 bedroom flats,500,Primary,"['hampton', 'newport', 'donvale']"
50,2 bedroom flats,500,Secondary,"['donvale', 'canterbury', 'cranbourne']"
51,2 bedroom flats,500,Pri/Sec,"['broadmeadows', 'elsternwick', 'donvale']"
52,2 bedroom flats,600,0,"['prahran', 'broadmeadows', 'donvale']"
53,2 bedroom flats,600,Primary,"['hampton', 'newport', 'donvale']"
54,2 bedroom flats,600,Secondary,"['canterbury', 'donvale', 'hampton']"
55,2 bedroom flats,600,Pri/Sec,"['broadmeadows', 'elsternwick', 'hampton']"
56,2 bedroom flats,700,0,"['prahran', 'newport', 'broadmeadows']"
57,2 bedroom flats,700,Primary,"['hampton', 'newport', 'donvale']"
58,2 bedroom flats,700,Secondary,"['canterbury', 'fitzroy north', 'donvale']"
59,2 bedroom flats,700,Pri/Sec,"['elsternwick', 'broadmeadows', 'hampton']"
60,2 bedroom flats,800,0,"['prahran', 'burnley', 'newport']"
61,2 bedroom flats,800,Primary,"['hampton', 'newport', 'donvale']"
62,2 bedroom flats,800,Secondary,"['canterbury', 'fitzroy north', 'donvale']"
63,2 bedroom flats,800,Pri/Sec,"['elsternwick', 'broadmeadows', 'hampton']"
64,2 bedroom houses,100,0,"['prahran', 'broadmeadows', 'cranbourne']"
65,2 bedroom houses,100,Primary,"['newport', 'hampton', 'donvale']"
66,2 bedroom houses,100,Secondary,"['ferntree gully', 'cranbourne', 'broadmeadows']"
67,2 bedroom houses,100,Pri/Sec,"['broadmeadows', 'cranbourne', 'boronia']"
68,2 bedroom houses,200,0,"['prahran', 'broadmeadows', 'cranbourne']"
69,2 bedroom houses,200,Primary,"['newport', 'hampton', 'donvale']"
70,2 bedroom houses,200,Secondary,"['cranbourne', 'ferntree gully', 'broadmeadows']"
71,2 bedroom houses,200,Pri/Sec,"['broadmeadows', 'cranbourne', 'endeavour hills']"
72,2 bedroom houses,300,0,"['prahran', 'cranbourne', 'broadmeadows']"
73,2 bedroom houses,300,Primary,"['newport', 'hampton', 'donvale']"
74,2 bedroom houses,300,Secondary,"['cranbourne', 'broadmeadows', 'ferntree gully']"
75,2 bedroom houses,300,Pri/Sec,"['broadmeadows', 'cranbourne', 'endeavour hills']"
76,2 bedroom houses,400,0,"['prahran', 'cranbourne', 'newport']"
77,2 bedroom houses,400,Primary,"['newport', 'hampton', 'nunawading']"
78,2 bedroom houses,400,Secondary,"['cranbourne', 'donvale', 'broadmeadows']"
79,2 bedroom houses,400,Pri/Sec,"['broadmeadows', 'cranbourne', 'boronia']"
80,2 bedroom houses,500,0,"['prahran', 'newport', 'donvale']"
81,2 bedroom houses,500,Primary,"['hampton', 'newport', 'donvale']"
82,2 bedroom houses,500,Secondary,"['donvale', 'cranbourne', 'canterbury']"
83,2 bedroom houses,500,Pri/Sec,"['broadmeadows', 'mentone', 'donvale']"
84,2 bedroom houses,600,0,"['prahran', 'newport', 'donvale']"
85,2 bedroom houses,600,Primary,"['hampton', 'newport', 'donvale']"
86,2 bedroom houses,600,Secondary,"['cranbourne', 'donvale', 'hampton']"
87,2 bedroom houses,600,Pri/Sec,"['broadmeadows', 'elsternwick', 'hampton']"
88,2 bedroom houses,700,0,"['prahran', 'newport', 'donvale']"
89,2 bedroom houses,700,Primary,"['hampton', 'newport', 'donvale']"
90,2 bedroom houses,700,Secondary,"['cranbourne', 'canterbury', 'donvale']"
91,2 bedroom houses,700,Pri/Sec,"['elsternwick', 'broadmeadows', 'hampton']"
92,2 bedroom houses,800,0,"['prahran', 'newport', 'cranbourne']"
93,2 bedroom houses,800,Primary,"['hampton', 'newport', 'donvale']"
94,2 bedroom houses,800,Secondary,"['cranbourne', 'canterbury', 'donvale']"
95,2 bedroom houses,800,Pri/Sec,"['elsternwick', 'broadmeadows', 'hampton']"
96,3 bedroom flats,100,0,"['prahran', 'cranbourne', 'broadmeadows']"
97,3 bedroom flats,100,Primary,"['hampton', 'newport', 'hastings']"
98,3 bedroom flats,100,Secondary,"['cranbourne', 'broadmeadows', 'ferntree gully']"
99,3 bedroom flats,100,Pri/Sec,"['broadmeadows', 'cranbourne', 'boronia']"
100,3 bedroom flats,200,0,"['prahran', 'broadmeadows', 'cranbourne']"
101,3 bedroom flats,200,Primary,"['hampton', 'newport', 'donvale']"
102,3 bedroom flats,200,Secondary,"['cranbourne', 'broadmeadows', 'ferntree gully']"
103,3 bedroom flats,200,Pri/Sec,"['broadmeadows', 'cranbourne', 'boronia']"
104,3 bedroom flats,300,0,"['prahran', 'cranbourne', 'broadmeadows']"
105,3 bedroom flats,300,Primary,"['hampton', 'newport', 'donvale']"
106,3 bedroom flats,300,Secondary,"['cranbourne', 'broadmeadows', 'greensborough']"
107,3 bedroom flats,300,Pri/Sec,"['broadmeadows', 'cranbourne', 'boronia']"
108,3 bedroom flats,400,0,"['prahran', 'cranbourne', 'broadmeadows']"
109,3 bedroom flats,400,Primary,"['hampton', 'newport', 'cranbourne']"
110,3 bedroom flats,400,Secondary,"['cranbourne', 'ferntree gully', 'canterbury']"
111,3 bedroom flats,400,Pri/Sec,"['cranbourne', 'broadmeadows', 'boronia']"
112,3 bedroom flats,500,0,"['prahran', 'donvale', 'newport']"
113,3 bedroom flats,500,Primary,"['hampton', 'newport', 'donvale']"
114,3 bedroom flats,500,Secondary,"['donvale', 'canterbury', 'cranbourne']"
115,3 bedroom flats,500,Pri/Sec,"['broadmeadows', 'boronia', 'mentone']"
116,3 bedroom flats,600,0,"['prahran', 'donvale', 'newport']"
117,3 bedroom flats,600,Primary,"['hampton', 'newport', 'donvale']"
118,3 bedroom flats,600,Secondary,"['canterbury', 'donvale', 'cranbourne']"
119,3 bedroom flats,600,Pri/Sec,"['mentone', 'broadmeadows', 'elsternwick']"
120,3 bedroom flats,700,0,"['prahran', 'hampton', 'newport']"
121,3 bedroom flats,700,Primary,"['hampton', 'newport', 'donvale']"
122,3 bedroom flats,700,Secondary,"['canterbury', 'cranbourne', 'donvale']"
123,3 bedroom flats,700,Pri/Sec,"['elsternwick', 'broadmeadows', 'boronia']"
124,3 bedroom flats,800,0,"['prahran', 'newport', 'donvale']"
125,3 bedroom flats,800,Primary,"['hampton', 'newport', 'donvale']"
126,3 bedroom flats,800,Secondary,"['canterbury', 'cranbourne', 'donvale']"
127,3 bedroom flats,800,Pri/Sec,"['elsternwick', 'broadmeadows', 'boronia']"
128,3 bedroom houses,100,0,"['prahran', 'cranbourne', 'broadmeadows']"
129,3 bedroom houses,100,Primary,"['hampton', 'newport', 'donvale']"
130,3 bedroom houses,100,Secondary,"['cranbourne', 'ferntree gully', 'broadmeadows']"
131,3 bedroom houses,100,Pri/Sec,"['broadmeadows', 'cranbourne', 'boronia']"
132,3 bedroom houses,200,0,"['prahran', 'broadmeadows', 'cranbourne']"
133,3 bedroom houses,200,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
134,3 bedroom houses,200,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
135,3 bedroom houses,200,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
136,3 bedroom houses,300,0,"['prahran', 'broadmeadows', 'cranbourne']"
137,3 bedroom houses,300,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
138,3 bedroom houses,300,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
139,3 bedroom houses,300,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
140,3 bedroom houses,400,0,"['prahran', 'broadmeadows', 'cranbourne']"
141,3 bedroom houses,400,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
142,3 bedroom houses,400,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
143,3 bedroom houses,400,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
144,3 bedroom houses,500,0,"['prahran', 'broadmeadows', 'cranbourne']"
145,3 bedroom houses,500,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
146,3 bedroom houses,500,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
147,3 bedroom houses,500,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
148,3 bedroom houses,600,0,"['prahran', 'broadmeadows', 'cranbourne']"
149,3 bedroom houses,600,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
150,3 bedroom houses,600,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
151,3 bedroom houses,600,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
152,3 bedroom houses,700,0,"['prahran', 'broadmeadows', 'cranbourne']"
153,3 bedroom houses,700,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
154,3 bedroom houses,700,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
155,3 bedroom houses,700,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
156,3 bedroom houses,800,0,"['prahran', 'broadmeadows', 'cranbourne']"
157,3 bedroom houses,800,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
158,3 bedroom houses,800,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
159,3 bedroom houses,800,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
160,4 bedroom houses,100,0,"['prahran', 'broadmeadows', 'cranbourne']"
161,4 bedroom houses,100,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
162,4 bedroom houses,100,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
163,4 bedroom houses,100,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
164,4 bedroom houses,200,0,"['prahran', 'broadmeadows', 'cranbourne']"
165,4 bedroom houses,200,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
166,4 bedroom houses,200,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
167,4 bedroom houses,200,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
168,4 bedroom houses,300,0,"['prahran', 'broadmeadows', 'cranbourne']"
169,4 bedroom houses,300,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
170,4 bedroom houses,300,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
171,4 bedroom houses,300,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
172,4 bedroom houses,400,0,"['prahran', 'broadmeadows', 'cranbourne']"
173,4 bedroom houses,400,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
174,4 bedroom houses,400,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
175,4 bedroom houses,400,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
176,4 bedroom houses,500,0,"['prahran', 'broadmeadows', 'cranbourne']"
177,4 bedroom houses,500,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
178,4 bedroom houses,500,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
179,4 bedroom houses,500,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
180,4 bedroom houses,600,0,"['prahran', 'broadmeadows', 'cranbourne']"
181,4 bedroom houses,600,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
182,4 bedroom houses,600,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
183,4 bedroom houses,600,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
184,4 bedroom houses,700,0,"['prahran', 'broadmeadows', 'cranbourne']"
185,4 bedroom houses,700,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
186,4 bedroom houses,700,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
187,4 bedroom houses,700,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
188,4 bedroom houses,800,0,"['prahran', 'broadmeadows', 'cranbourne']"
189,4 bedroom houses,800,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
190,4 bedroom houses,800,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
191,4 bedroom houses,800,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
192,All properties,100,0,"['prahran', 'broadmeadows', 'cranbourne']"
193,All properties,100,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
194,All properties,100,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
195,All properties,100,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
196,All properties,200,0,"['prahran', 'broadmeadows', 'cranbourne']"
197,All properties,200,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
198,All properties,200,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
199,All properties,200,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
200,All properties,300,0,"['prahran', 'broadmeadows', 'cranbourne']"
201,All properties,300,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
202,All properties,300,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
203,All properties,300,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
204,All properties,400,0,"['prahran', 'broadmeadows', 'cranbourne']"
205,All properties,400,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
206,All properties,400,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
207,All properties,400,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
208,All properties,500,0,"['prahran', 'broadmeadows', 'cranbourne']"
209,All properties,500,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
210,All properties,500,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
211,All properties,500,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
212,All properties,600,0,"['prahran', 'broadmeadows', 'cranbourne']"
213,All properties,600,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
214,All properties,600,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
215,All properties,600,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
216,All properties,700,0,"['prahran', 'broadmeadows', 'cranbourne']"
217,All properties,700,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
218,All properties,700,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
219,All properties,700,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
220,All properties,800,0,"['prahran', 'broadmeadows', 'cranbourne']"
221,All properties,800,Primary,"['prahran', 'broadmeadows', 'cranbourne']"
222,All properties,800,Secondary,"['prahran', 'broadmeadows', 'cranbourne']"
223,All properties,800,Pri/Sec,"['prahran', 'broadmeadows', 'cranbourne']"
